T_C,phi_A,phi_B,phi_p_a,phi_p_b,psi1_a,psi1_b,psi2_a,psi2_b,muE_a,muE_b,muL_a,muL_b,muF_a,muF_b
15.0,0.3965624999999964,1.6007820321023698,0.38210714778242016,1.5526142997912342,0.7739217663679236,4.6205,0.019184375000000017,0.02947509030527634,0.21781746896101012,18.424387780548614,0.019121250000000867,0.02841385700550255,0.037830624999999896,0.03102363047771257
15.408163265306122,0.49877531359060967,1.9210370853583765,0.48105625725532114,1.8733854631585314,0.7411704030509931,4.81906797762837,0.022695750177299065,0.032269829930403005,0.1932285012743036,16.749978401248782,0.016216054243894273,0.027867926664766673,0.03683364693432145,0.025436101185233186
15.816326530612244,0.61463120349904,2.259002717548746,0.5932079358201063,2.2114692572449948,0.7119200420698806,5.0144182483489015,0.026498246377092707,0.035072853109227364,0.17181612238993704,15.213051743656196,0.014283124999675323,0.02725624857997637,0.03611426345690427,0.021494063346359938
16.224489795918366,0.7444112687606212,2.6120289254360434,0.7188000776379058,2.564317805911707,0.6860703588857027,5.206265216873922,0.030576936517768175,0.03787514148042065,0.15315802591165856,13.80531231410029,0.013219027147901574,0.026599152533606257,0.035630479071285026,0.018605774765648876
16.632653061224488,0.888295692524772,2.9782672536705737,0.8579725111983554,2.9301333216980354,0.6634674605983494,5.39432328791575,0.03491333008417852,0.04067011217235739,0.13687550746314583,12.516268115292096,0.012924851130378112,0.025915056693191246,0.035342835499546865,0.016427215654693874
17.040816326530614,1.046363742055017,3.35675422180971,1.010770068738304,3.3079728787871643,0.6439372628719436,5.5783068661867095,0.03948549874535294,0.04345333012172631,0.12263678067690653,11.334856339344784,0.013306212950152663,0.02522040028903136,0.03521441168231543,0.014746597027854401
17.448979591836736,1.2185937687289625,3.747433970386303,1.1771455057635614,3.697782231518277,0.6273050353118751,5.75793035639912,0.04426824421463199,0.04622223075003623,0.11015526574605634,10.25033242369849,0.01427325417152403,0.02452970683437143,0.03521082377876095,0.013427437247336063
17.857142857142858,1.4048632080383108,4.151132613936463,1.3569621389894362,4.100376297509614,0.6134057483376639,5.9329081632653065,0.04923330509912682,0.048975852998014546,0.099185526134188,9.252715775693362,0.015740641920034104,0.023855723995665115,0.03530022516659714,0.012378453279440588
18.26530612244898,1.6049485795888616,4.56949613551615,1.5499960931156032,4.517380480936805,0.6020882041599602,6.102954691497592,0.05434959948544678,0.05171458271790674,0.08951836042784837,8.332976838294261,0.017627568882474076,0.023209606847649084,0.035453306442082666,0.011536698048630415
18.6734693877551,1.8185254871004979,5.004902019256864,1.7559380678102774,4.951144183246691,0.5932147036542617,6.2677843458082965,0.05958350000862332,0.054439906423679296,0.08097585157107831,7.4830786488679255,0.01985775330688,0.022601123866471506,0.03564329542001987,0.010857659163325359
19.081632653061224,2.0451686184072138,5.46035260836634,1.9743945557950662,5.404635090726808,0.5866570819304746,6.427111530909741,0.06489913815113574,0.057154175399104,0.07340676560428669,6.695940740775304,0.022359439002535453,0.02203887287379376,0.03584595713375416,0.010309209910421382
19.48979591836735,2.2843517454570383,5.939355739275936,2.2048884608752264,5.881320121592675,0.5822892273709239,6.580650651514253,0.07025873451897963,0.05986038016375589,0.06668246172040453,5.9653652355172735,0.025065395339969765,0.021530499122194485,0.0360395938351773,0.009867787585679919
19.89795918367347,2.535447724312162,6.445795816818281,2.446859081182213,6.385036388618829,0.5799755958409599,6.728116112334149,0.07562295184170867,0.06256193529689541,0.06069335165514303,5.285947959218166,0.027912917250960678,0.021082910912701078,0.0362050449947231,0.00951590946415815
20.306122448979593,2.7977284951488333,6.983796378167244,2.699661437934845,6.919853338603631,0.5795546981220085,6.869222318081752,0.08095126744335521,0.06526247461926454,0.05534588410265629,4.652987223699133,0.030843825228530353,0.020702490221958372,0.03632568730136998,0.00924051947848298
20.714285714285715,3.0703650822573874,7.557573506483354,2.962564943926435,7.489925497831331,0.5808160927275018,7.003683673469389,0.08620236193116199,0.06796565673275351,0.05056000203503478,4.062396890000434,0.03380446532694892,0.020395297193205875,0.036387434662640494,0.009031866695017
21.122448979591837,3.3524275940422648,8.17127830895617,3.234751419013028,8.09933407796695,0.583469187152878,7.131214583209378,0.0913345208490698,0.07067498091799879,0.046267011704240926,3.5106268337809556,0.036745709161731366,0.02016726826148428,0.036378738204601024,0.008882734098465551
21.53061224489796,3.6428852230220006,8.828826131413546,3.5153124724673668,8.751915134591135,0.5871024608590463,7.251529452014044,0.0963060460428522,0.07339361338984107,0.04240780263766055,2.9945919471943636,0.0396229539096411,0.02002440829574799,0.03629058627186321,0.008787904777370098
21.93877551020408,3.9406062458292013,9.533710263653944,3.803246284553927,9.451072037066348,0.5911332066483816,7.364342684595705,0.10107567348386062,0.07612422391071882,0.038931362996636895,2.5116097262444494,0.04239612230869039,0.01997297754860737,0.03611650442758141,0.008743793959404495
22.346938775510203,4.2443580232106,10.288798579100977,4.097453832464211,10.199570683716852,0.5947515857080152,7.469368685666687,0.1056029942982491,0.07886883276192391,0.03579354145963987,2.059345935034102,0.045029662658130576,0.020019674473341825,0.03585255545345345,0.00874820109110804
22.755102040816325,4.552807000026963,11.096112798890616,4.396734619217907,10.999317127931473,0.5968700365548185,7.566321859939311,0.10984887574869409,0.08162866807278063,0.0329560138553955,1.6357675856586908,0.047492548818468094,0.020171815641827656,0.03549733934972377,0.008800152757969089
23.163265306122447,4.864518705253216,11.956591794995752,4.6997819786604245,11.851118987808096,0.5961006961632839,7.6549166121259,0.11377587891541806,0.08440403350770787,0.030385419393073262,1.2391023915203707,0.04975828021145201,0.020437514107610036,0.03505199333517739,0.008899818430323971
23.57142857142857,5.177957751978315,12.869842446140071,5.0051780456145725,12.754434088980078,0.5907976562189855,7.734867346938778,0.11734866982355673,0.08719418631118014,0.028052637216039907,0.8678038636176719,0.051804881820077586,0.020825857630454317,0.03452019184714694,0.009048489047405598
23.979591836734695,5.491487837405387,13.833883911237496,5.311388497880386,13.707112111882815,0.579209474000281,7.805888469090261,0.12053442076370478,0.08999722571059726,0.025932179061846843,0.5205212776750621,0.053614904188584056,0.021347088233103592,0.033908146541506756,0.009248614757063508
24.387755102040817,5.803371742851551,14.844893649830476,5.616757196360907,14.70513743923764,0.5597735510944728,7.867694383292678,0.12330319855263447,0.09280999167702647,0.024001678073300895,0.19607381823853665,0.05517542342246573,0.02201278461781371,0.03322460629267576,0.009503903732305504
24.79591836734694,6.111771333748113,15.896965949062626,5.919500871290235,15.742383773231499,0.5315289531194871,7.919999494258347,0.12562833648105579,0.09562797404387202,0.02224145735243774,-0.10657171078628558,0.05647804118845734,0.022836049049283505,0.03248085719361837,0.009819489732805255
25.20408163265306,6.414747559640386,16.981895957736736,6.217704026405257,16.81039325237346,0.4945312212288609,7.962518206699588,0.12748678669534722,0.09844523198342259,0.02063416477650744,-0.38832013915835173,0.05751888471453803,0.023831700433416023,0.03169072255583849,0.010202182827523104
25.612244897959183,6.710260454187834,18.08900412404336,6.5093142588626165,17.89819457695834,0.45007566615459416,7.994964925328732,0.12885944976029978,0.10125432384129923,0.019164462998221832,-0.6499646030770583,0.05829860678994159,0.025016475511356107,0.030870562909391497,0.010660826502057522
26.02040816326531,6.996169135163978,19.205017332054375,6.792138220508478,18.992175877213636,0.4005631880342332,8.017054054858098,0.12973147814956884,0.1040462473288023,0.01781876551911549,-0.8922010283361193,0.05882238576513732,0.02640924037207759,0.030039276002870485,0.011206796747080581
26.42857142857143,7.270231804456465,20.31402378809485,7.063838475313377,20.076028552634003,0.34900710550385505,8.028500000000001,0.13009255041099974,0.10681039007315324,0.016585011331582925,-1.115640757439019,0.059099925551855836,0.02803121489539462,0.029218296803415034,0.011854697000300006
26.836734693877553,7.530105748066999,21.397518688960336,7.321931537688965,21.130777889003223,0.29837882817893546,8.02901716546677,0.1299371127535755,0.10953449052564529,0.015452471937129423,-1.3208216053337507,0.05914545562305751,0.029906213307287655,0.028431597496709426,0.012623330828531676
27.244897959183675,7.773347336111417,22.434556793983322,7.56378740602222,22.134914715210453,0.25106326496731723,8.018319955970728,0.1292645848030482,0.11220460922766778,0.014411585619989911,-1.5082175868998977,0.058977731012961776,0.03206090480596188,0.02770568748697877,0.013537078530822793
27.653061224489797,7.9974120228195975,23.402026127549224,7.78663093377715,23.0646394424667,0.208593425814703,7.996122776224194,0.12807952627304847,0.11480511043465391,0.013453814731365076,-1.6782475243746626,0.0586200323170325,0.034525099256240116,0.027069613396997094,0.014627875971099179
28.06122448979592,8.199654346535524,24.27505408959242,7.987545405244818,23.894225180185078,0.17166427052568328,7.962140030939491,0.12639176129870344,0.11731865409791009,0.012571522456771669,-1.8312827137167966,0.05810016569197529,0.037332064325228786,0.02655495906808003,0.015938115027188993
28.46938775510204,8.377327929717334,25.027553210943626,8.163478702396313,24.596499673898247,0.14031691954112152,7.916086124828942,0.12421645717960902,0.11972619820433489,0.011757866127236258,-1.9676538047228211,0.057450462855745066,0.04051888223972669,0.026195845560085584,0.017524995131840256
28.877551020408163,8.52758547893716,25.632908654968443,8.311252460851602,25.14343552014016,0.11417200818074373,7.85767546260487,0.12157415427920866,0.12200701147407217,0.011006704618472064,-2.0876570298631147,0.05670778108754426,0.04412685671612038,0.0260289311514178,0.0194672336815791
29.285714285714285,8.647478784881265,26.06480337425353,8.42757461389069,25.50682240882214,0.09263403549811153,7.786622448979596,0.11849074382728675,0.12413869641600911,0.010312517780341915,-2.1915599007315985,0.05591350322782418,0.04820198372546275,0.026093411339025208,0.02187575372926114
29.693877551020407,8.733958722350069,26.298169661092157,8.509055710567086,25.658969589902945,0.07503718565671343,7.702641488665439,0.11499739037272097,0.12609722274120094,0.009670336167652846,-2.2796064782383514,0.055113537678275204,0.052795503858883236,0.026431018838398712,0.024911369451123287
30.10204081632653,8.783875250257966,26.31024781416306,8.55222936401218,25.573341230635542,0.06073400913527731,7.6054469863747265,0.11113039563332631,0.12785697113421912,0.00907567961544402,-2.352022312855434,0.0543583184018428,0.05796455950271359,0.027086023583576258,0.028815420592939126
30.510204081632654,8.793977411633527,26.08172396293058,8.55357713558831,25.224936992097298,0.04914080752138091,7.494753346819779,0.10693100048967219,0.12939078738232612,0.008524503427765118,-2.4090191440828876,0.0537028049227124,0.06377298731962297,0.02810523272713583,0.03396587159372119
30.918367346938776,8.760913333619378,25.597909987732965,8.509558086507855,24.590028854953307,0.03975488923942349,7.370274974712919,0.10244512186984822,0.13067004686262002,0.008013151136872987,-2.450799443657086,0.05320648232632008,0.07029228638574989,0.029537990640201794,0.04098739121961777
31.3265306122449,8.681230227472259,24.849919250175997,8.416643128250405,23.644357566484945,0.03215569637333292,7.2317262747664675,0.0977230212721825,0.13166472938702567,0.007538312946589034,-2.4775608847934896,0.05293336125935033,0.07760281581235534,0.0314361789124421,0.05098728862905936
31.73469387755102,8.551374388563014,23.835782875492402,8.271354174804596,22.35741961499777,0.02599788011708134,7.078821651692749,0.09281890167261952,0.13234350440522508,0.007096989104769417,-2.4895008199509308,0.05295197792972717,0.08579529435497346,0.03385421635206831,0.06612405572523772
32.14285714285714,8.367691196376494,22.561443048450055,8.070307942952743,20.67539357232309,0.021001194215379153,6.911275510204087,0.0877904295639379,0.13267382656543247,0.006686457559927389,-2.486820852340652,0.053335394106625245,0.0949727007483121,0.03684905898583912,0.09122193826828555
32.55102040816327,8.12642511451173,21.04155271423646,7.810264062738067,18.462930920739428,0.01693986960130187,6.728802255012793,0.08269817887353378,0.13262204163312014,0.006304245349664986,-2.4697315919137566,0.05416119712046674,0.10525271092466659,0.04048020005905195,0.1396648129469228
32.95918367346939,7.823719690681838,19.300005814958297,7.4881769522822355,15.229860414826502,0.013632767549425093,6.531116290831202,0.07760499350681693,0.1321535027676114,0.0059481032467030275,-2.4384576952193955,0.05551149986292003,0.11677086252786742,0.04480967003555336,0.2672477152955024
33.36734693877551,7.455617556714001,17.37011942435604,7.101250685134766,7.323171911899987,0.010934828276545757,6.317932022371634,0.07257526526308905,0.13123269715657432,0.0056159832543863746,-2.3932433008794063,0.05747294078689791,0.12968471723091568,0.04990203659772796,1.371939322649246
33.775510204081634,7.0180604285494645,15.294389641555435,6.646995842930042,0.01527911053102441,0.008729919632142116,6.088963854346405,0.06767412387082813,0.12982338300842705,0.005306018599589446,-2.3343579892391073,0.060136683906568233,0.14417941197128636,0.05582440464651384,1000.0
34.183673469387756,6.506889106243602,13.123747737610808,6.123287112651547,0.013110637100510298,0.006924993672213634,5.843926191467846,0.06296653588937824,0.12788873690259828,0.005016505918602838,-2.2621034170790546,0.0635984187973282,0.16047517586410348,0.06264641630138179,1000.0
34.59183673469388,5.917843473965963,10.916252782328671,5.528420170101433,0.010905347434893778,0.005445380677198687,5.582533438448266,0.05851630922378938,0.125391511497767,0.004745889372205317,-2.1768208075371245,0.06795836059583937,0.17883768243330955,0.07044025090035533,1000.0
35.0,5.246562499999955,8.735172884440237,4.861166205035836,0.008726446438002234,0.004231033074770593,5.304500000000001,0.054384999999998185,0.12229420359789717,0.004492746460838975,-2.0788995135299464,0.07332125000000111,0.199592581866812,0.0792806250000001,1000.0
